Date,Country,Confirmed,Recovered,Deaths
2020-03-04,Afghanistan,1,0,0
2020-03-04,Albania,0,0,0
2020-03-04,Algeria,12,0,0
2020-03-04,Andorra,1,0,0
2020-03-04,Angola,0,0,0
2020-03-04,Antigua and Barbuda,0,0,0
2020-03-04,Argentina,1,0,0
2020-03-04,Armenia,1,0,0
2020-03-04,Australia,52,11,2
2020-03-04,Austria,29,0,0
2020-03-04,Azerbaijan,3,0,0
2020-03-04,Bahamas,0,0,0
2020-03-04,Bahrain,52,0,0
2020-03-04,Bangladesh,0,0,0
2020-03-04,Barbados,0,0,0
2020-03-04,Belarus,6,0,0
2020-03-04,Belgium,23,1,0
2020-03-04,Belize,0,0,0
2020-03-04,Benin,0,0,0
2020-03-04,Bhutan,0,0,0
2020-03-04,Bolivia,0,0,0
2020-03-04,Bosnia and Herzegovina,0,0,0
2020-03-04,Botswana,0,0,0
2020-03-04,Brazil,4,0,0
2020-03-04,Brunei,0,0,0
2020-03-04,Bulgaria,0,0,0
2020-03-04,Burkina Faso,0,0,0
2020-03-04,Burma,0,0,0
2020-03-04,Burundi,0,0,0
2020-03-04,Cabo Verde,0,0,0
2020-03-04,Cambodia,1,1,0
2020-03-04,Cameroon,0,0,0
2020-03-04,Canada,33,6,0
2020-03-04,Central African Republic,0,0,0
2020-03-04,Chad,0,0,0
2020-03-04,Chile,1,0,0
2020-03-04,China,80386,50001,2983
2020-03-04,Colombia,0,0,0
2020-03-04,Congo (Brazzaville),0,0,0
2020-03-04,Congo (Kinshasa),0,0,0
2020-03-04,Costa Rica,0,0,0
2020-03-04,Cote d'Ivoire,0,0,0
2020-03-04,Croatia,10,0,0
2020-03-04,Cuba,0,0,0
2020-03-04,Cyprus,0,0,0
2020-03-04,Czechia,8,0,0
2020-03-04,Denmark,11,0,0
2020-03-04,Diamond Princess,706,10,6
2020-03-04,Djibouti,0,0,0
2020-03-04,Dominica,0,0,0
2020-03-04,Dominican Republic,1,0,0
2020-03-04,Ecuador,10,0,0
2020-03-04,Egypt,2,1,0
2020-03-04,El Salvador,0,0,0
2020-03-04,Equatorial Guinea,0,0,0
2020-03-04,Eritrea,0,0,0
2020-03-04,Estonia,2,0,0
2020-03-04,Eswatini,0,0,0
2020-03-04,Ethiopia,0,0,0
2020-03-04,Fiji,0,0,0
2020-03-04,Finland,6,1,0
2020-03-04,France,288,12,4
2020-03-04,Gabon,0,0,0
2020-03-04,Gambia,0,0,0
2020-03-04,Georgia,3,0,0
2020-03-04,Germany,262,16,0
2020-03-04,Ghana,0,0,0
2020-03-04,Greece,9,0,0
2020-03-04,Grenada,0,0,0
2020-03-04,Guatemala,0,0,0
2020-03-04,Guinea,0,0,0
