Date,Country,Confirmed,Recovered,Deaths
2020-03-11,Afghanistan,7,0,0
2020-03-11,Albania,12,0,1
2020-03-11,Algeria,20,0,0
2020-03-11,Andorra,1,0,0
2020-03-11,Angola,0,0,0
2020-03-11,Antigua and Barbuda,0,0,0
2020-03-11,Argentina,19,0,1
2020-03-11,Armenia,1,0,0
2020-03-11,Australia,128,21,3
2020-03-11,Austria,246,4,0
2020-03-11,Azerbaijan,11,3,0
2020-03-11,Bahamas,0,0,0
2020-03-11,Bahrain,195,35,0
2020-03-11,Bangladesh,3,0,0
2020-03-11,Barbados,0,0,0
2020-03-11,Belarus,9,3,0
2020-03-11,Belgium,314,1,3
2020-03-11,Belize,0,0,0
2020-03-11,Benin,0,0,0
2020-03-11,Bhutan,1,0,0
2020-03-11,Bolivia,2,0,0
2020-03-11,Bosnia and Herzegovina,7,0,0
2020-03-11,Botswana,0,0,0
2020-03-11,Brazil,38,0,0
2020-03-11,Brunei,11,0,0
2020-03-11,Bulgaria,7,0,1
2020-03-11,Burkina Faso,2,0,0
2020-03-11,Burma,0,0,0
2020-03-11,Burundi,0,0,0
2020-03-11,Cabo Verde,0,0,0
2020-03-11,Cambodia,3,1,0
2020-03-11,Cameroon,2,0,0
2020-03-11,Canada,108,8,1
2020-03-11,Central African Republic,0,0,0
2020-03-11,Chad,0,0,0
2020-03-11,Chile,23,0,0
2020-03-11,China,80921,61644,3161
2020-03-11,Colombia,9,0,0
2020-03-11,Congo (Brazzaville),0,0,0
2020-03-11,Congo (Kinshasa),1,0,0
2020-03-11,Costa Rica,13,0,0
2020-03-11,Cote d'Ivoire,1,0,0
2020-03-11,Croatia,19,0,0
2020-03-11,Cuba,0,0,0
2020-03-11,Cyprus,6,0,0
2020-03-11,Czechia,91,0,0
2020-03-11,Denmark,444,1,0
2020-03-11,Diamond Princess,706,325,7
2020-03-11,Djibouti,0,0,0
2020-03-11,Dominica,0,0,0
2020-03-11,Dominican Republic,5,0,0
2020-03-11,Ecuador,17,0,0
2020-03-11,Egypt,60,27,1
2020-03-11,El Salvador,0,0,0
2020-03-11,Equatorial Guinea,0,0,0
2020-03-11,Eritrea,0,0,0
2020-03-11,Estonia,16,0,0
2020-03-11,Eswatini,0,0,0
2020-03-11,Ethiopia,0,0,0
2020-03-11,Fiji,0,0,0
2020-03-11,Finland,59,1,0
2020-03-11,France,2293,12,48
2020-03-11,Gabon,0,0,0
2020-03-11,Gambia,0,0,0
2020-03-11,Georgia,24,0,0
