Date,Country,Confirmed,Recovered,Deaths
2020-03-25,Afghanistan,84,2,2
2020-03-25,Albania,146,17,5
2020-03-25,Algeria,302,65,21
2020-03-25,Andorra,188,1,1
2020-03-25,Angola,3,0,0
2020-03-25,Antigua and Barbuda,3,0,0
2020-03-25,Argentina,387,52,8
2020-03-25,Armenia,265,16,0
2020-03-25,Australia,2364,119,8
2020-03-25,Austria,5588,9,30
2020-03-25,Azerbaijan,93,10,2
2020-03-25,Bahamas,5,1,0
2020-03-25,Bahrain,419,177,4
2020-03-25,Bangladesh,39,7,5
2020-03-25,Barbados,18,0,0
2020-03-25,Belarus,86,29,0
2020-03-25,Belgium,4937,547,178
2020-03-25,Belize,2,0,0
2020-03-25,Benin,6,0,0
2020-03-25,Bhutan,2,0,0
2020-03-25,Bolivia,32,0,0
2020-03-25,Bosnia and Herzegovina,176,2,3
2020-03-25,Botswana,0,0,0
2020-03-25,Brazil,2554,2,59
2020-03-25,Brunei,109,2,0
2020-03-25,Bulgaria,242,4,3
2020-03-25,Burkina Faso,146,10,4
2020-03-25,Burma,0,0,0
2020-03-25,Burundi,0,0,0
2020-03-25,Cabo Verde,4,0,1
2020-03-25,Cambodia,96,10,0
2020-03-25,Cameroon,75,2,1
2020-03-25,Canada,3251,183,30
2020-03-25,Central African Republic,3,0,0
2020-03-25,Chad,3,0,0
2020-03-25,Chile,1142,22,3
2020-03-25,China,81661,73773,3285
2020-03-25,Colombia,470,8,4
2020-03-25,Congo (Brazzaville),4,0,0
2020-03-25,Congo (Kinshasa),48,0,2
2020-03-25,Costa Rica,201,2,2
2020-03-25,Cote d'Ivoire,80,3,0
2020-03-25,Croatia,442,22,1
2020-03-25,Cuba,57,1,1
2020-03-25,Cyprus,132,3,3
2020-03-25,Czechia,1654,10,6
2020-03-25,Denmark,1862,41,34
2020-03-25,Diamond Princess,712,587,10
2020-03-25,Djibouti,11,0,0
2020-03-25,Dominica,7,0,0
2020-03-25,Dominican Republic,392,3,10
2020-03-25,Ecuador,1173,3,28
2020-03-25,Egypt,456,95,21
2020-03-25,El Salvador,9,0,0
2020-03-25,Equatorial Guinea,9,0,0
2020-03-25,Eritrea,4,0,0
2020-03-25,Estonia,404,8,1
2020-03-25,Eswatini,4,0,0
2020-03-25,Ethiopia,12,0,0
2020-03-25,Fiji,5,0,0
2020-03-25,Finland,880,10,3
2020-03-25,France,25600,3907,1333
2020-03-25,Gabon,6,0,1
2020-03-25,Gambia,3,0,1
2020-03-25,Georgia,75,10,0
2020-03-25,Germany,37323,3547,206
2020-03-25,Ghana,93,0,4
2020-03-25,Greece,821,36,22
2020-03-25,Grenada,1,0,0
2020-03-25,Guatemala,24,4,1
2020-03-25,Guinea,4,0,0
2020-03-25,Guinea-Bissau,2,0,0
2020-03-25,Guyana,5,0,1
