Date,Country,Confirmed,Recovered,Deaths
2020-02-26,Afghanistan,1,0,0
2020-02-26,Albania,0,0,0
2020-02-26,Algeria,1,0,0
2020-02-26,Andorra,0,0,0
2020-02-26,Angola,0,0,0
2020-02-26,Antigua and Barbuda,0,0,0
2020-02-26,Argentina,0,0,0
2020-02-26,Armenia,0,0,0
2020-02-26,Australia,15,11,0
2020-02-26,Austria,2,0,0
2020-02-26,Azerbaijan,0,0,0
2020-02-26,Bahamas,0,0,0
2020-02-26,Bahrain,33,0,0
2020-02-26,Bangladesh,0,0,0
2020-02-26,Barbados,0,0,0
2020-02-26,Belarus,0,0,0
2020-02-26,Belgium,1,1,0
2020-02-26,Belize,0,0,0
2020-02-26,Benin,0,0,0
2020-02-26,Bhutan,0,0,0
2020-02-26,Bolivia,0,0,0
2020-02-26,Bosnia and Herzegovina,0,0,0
2020-02-26,Botswana,0,0,0
2020-02-26,Brazil,1,0,0
2020-02-26,Brunei,0,0,0
2020-02-26,Bulgaria,0,0,0
2020-02-26,Burkina Faso,0,0,0
2020-02-26,Burma,0,0,0
2020-02-26,Burundi,0,0,0
2020-02-26,Cabo Verde,0,0,0
2020-02-26,Cambodia,1,1,0
2020-02-26,Cameroon,0,0,0
2020-02-26,Canada,11,3,0
2020-02-26,Central African Republic,0,0,0
2020-02-26,Chad,0,0,0
2020-02-26,Chile,0,0,0
2020-02-26,China,78166,30084,2717
2020-02-26,Colombia,0,0,0
2020-02-26,Congo (Brazzaville),0,0,0
2020-02-26,Congo (Kinshasa),0,0,0
2020-02-26,Costa Rica,0,0,0
2020-02-26,Cote d'Ivoire,0,0,0
2020-02-26,Croatia,3,0,0
2020-02-26,Cuba,0,0,0
2020-02-26,Cyprus,0,0,0
2020-02-26,Czechia,0,0,0
2020-02-26,Denmark,0,0,0
2020-02-26,Diamond Princess,705,10,4
2020-02-26,Djibouti,0,0,0
2020-02-26,Dominica,0,0,0
2020-02-26,Dominican Republic,0,0,0
2020-02-26,Ecuador,0,0,0
2020-02-26,Egypt,1,0,0
2020-02-26,El Salvador,0,0,0
2020-02-26,Equatorial Guinea,0,0,0
2020-02-26,Eritrea,0,0,0
2020-02-26,Estonia,0,0,0
2020-02-26,Eswatini,0,0,0
2020-02-26,Ethiopia,0,0,0
2020-02-26,Fiji,0,0,0
2020-02-26,Finland,2,1,0
2020-02-26,France,18,11,2
2020-02-26,Gabon,0,0,0
2020-02-26,Gambia,0,0,0
2020-02-26,Georgia,1,0,0
2020-02-26,Germany,27,15,0
2020-02-26,Ghana,0,0,0
2020-02-26,Greece,1,0,0
2020-02-26,Grenada,0,0,0
2020-02-26,Guatemala,0,0,0
2020-02-26,Guinea,0,0,0
2020-02-26,Guinea-Bissau,0,0,0
2020-02-26,Guyana,0,0,0
2020-02-26,Haiti,0,0,0
2020-02-26,Holy See,0,0,0
2020-02-26,Honduras,0,0,0
2020-02-26,Hungary,0,0,0
2020-02-26,Iceland,0,0,0
2020-02-26,India,3,3,0
2020-02-26,Indonesia,0,0,0
2020-02-26,Iran,139,49,19
2020-02-26,Iraq,5,0,0
2020-02-26,Ireland,0,0,0
2020-02-26,Israel,2,0,0
2020-02-26,Italy,453,3,12
2020-02-26,Jamaica,0,0,0
2020-02-26,Japan,189,22,2
2020-02-26,Jordan,0,0,0
2020-02-26,Kazakhstan,0,0,0
2020-02-26,Kenya,0,0,0
2020-02-26,"Korea, South",1261,22,12
2020-02-26,Kosovo,0,0,0
2020-02-26,Kuwait,26,0,0
